userid_x,userid_y,N_previous,n_prev_match,CE_alter,Pi_alter,meetup,Rank,CCE_alters,Pi_alters,CCE_ego_alter,Pi_ego_alter,CCE_ego_alters,Pi_ego_alters,LZ_entropy,Pi,ODLR,CODLR,category,Pi_alters_ratio,Pi_ego_alters_ratio,a_Pi
5812,401.0,1875,302,7.748461927043468,0.14787481848441153,8,1,7.748461927043468,0.14787481848441153,5.66135467733235,0.4428725399831027,5.66135467733235,0.4428725399831027,5.644883669641361,0.44491645397289575,0.31044776119402984,0.31044776119402984,non-social co-location network,0.3323653624494185,0.9954060723725953,0.3506546373493081
5970,471.0,401,17,8.427675987021393,0.0332465193719743,6,1,8.427675987021393,0.0332465193719743,6.110634386818634,0.39496485713601975,6.110634386818634,0.39496485713601975,6.171591895128434,0.3872105239582346,0.027548209366391185,0.027548209366391185,non-social co-location network,0.08586161097098784,1.0200261426226669,0.318254012392106
6116,4151.0,508,13,8.932051730891937,0.05499051623185816,4,1,8.932051730891937,0.05499051623185816,6.756732777466282,0.36325531471193057,6.756732777466282,0.36325531471193057,6.796729304697492,0.3584375702561945,0.060714285714285714,0.060714285714285714,non-social co-location network,0.1534172776379259,1.0134409583579438,0.41571331743940027
6156,4794.0,1624,103,10.073336214196203,0.06627776303466966,18,1,10.073336214196203,0.06627776303466966,8.359348462411809,0.2791587662854293,8.359348462411809,0.2791587662854293,8.628372362361308,0.2490410138220349,0.07776962582538519,0.07776962582538519,non-social co-location network,0.2661319194678185,1.1209349094800771,0.2735492391643419
6248,588.0,1975,332,7.585365463946271,0.13819197108926382,9,1,7.585365463946271,0.13819197108926382,4.885814823066975,0.521828663954563,4.885814823066975,0.521828663954563,4.6623648040649295,0.5486437061192827,0.3167259786476868,0.3167259786476868,non-social co-location network,0.25187926070771144,0.9511248523119122,0.31873198729367164
6296,4487.0,228,20,7.596603739227643,0.16345638401771068,7,1,7.596603739227644,0.16345638401771068,5.892048831932414,0.408593526810011,5.892048831932414,0.408593526810011,5.968495500768031,0.3987292845288139,0.06583072100313479,0.06583072100313479,non-social co-location network,0.40994326316129565,1.0247391969036181,0.3365799361966393
8091,8579.0,161,5,7.219842379961365,0.115215276199356,2,1,7.219842379961365,0.115215276199356,5.703047044915566,0.3731389137925054,5.703047044915566,0.3731389137925054,5.757741337733843,0.36510052067563664,0.04166666666666666,0.04166666666666666,non-social co-location network,0.3155713828787327,1.0220169313973952,0.28100150230781473
10107,26663.0,166,11,7.3906276775864255,0.1821884993279714,4,1,7.3906276775864255,0.1821884993279714,5.1533188602183895,0.4934624201445165,5.1533188602183895,0.4934624201445165,5.186842305845671,0.4893491501977234,0.02711864406779661,0.02711864406779661,non-social co-location network,0.3723077873014747,1.0084055933174323,0.328519912552574
10683,10681.0,339,196,7.114069576949255,0.33702031570002045,24,1,7.114069576949255,0.33702031570002045,6.382110213413472,0.4218532985141361,6.382110213413472,0.4218532985141361,6.768010475631156,0.3777672386131463,0.08628659476117104,0.08628659476117104,non-social co-location network,0.8921374890455949,1.1167016495735256,0.4242599495724668
10812,129006.0,210,61,7.423591424659555,0.2971187129173263,9,1,7.423591424659555,0.2971187129173263,5.3740297341575785,0.5300449955594301,5.3740297341575785,0.5300449955594301,5.4228214929898515,0.5248936011525004,0.009419152276295131,0.009419152276295131,non-social co-location network,0.5660551248194825,1.009814168806057,0.6767841458645207
10837,26356.0,245,33,7.776252726518134,0.31801661173218765,5,1,7.776252726518134,0.31801661173218765,7.692606211971924,0.327300794364603,7.692606211971924,0.327300794364603,7.748029983457488,0.3211562136459431,0.004616805170821792,0.004616805170821792,non-social co-location network,0.9902240661075401,1.0191326851469047,0.6783193311082635
10962,10917.0,432,143,7.278265036222803,0.1351390095546342,5,1,7.278265036222803,0.1351390095546342,4.621759613993946,0.5325755956430412,4.621759613993946,0.5325755956430412,4.7486167605226655,0.5165109114412118,0.14285714285714285,0.14285714285714285,non-social co-location network,0.2616382472493332,1.0311023133219093,0.4639623160977134
